,,,,
,Document reference No.:,,,
Row,Tool/Equipment Type,Tools name,Cal & Ser Due Date,Condition
1,Standard Tool,Digital scale (8000g),10-Jan-26,Active
2,Standard Tool,Large vernier caliper 0-310 mm,20-Jan-26,Active
3,Standard Tool ,Small vernier caliper,20-Jan-26,Active
4,Standard Tool,Small micrometer 0-25 mm,20-Jan-26,Active
5,Standard Tool,Depth gauge micrometer 0-300 mm,20-Jan-26,Active
6,Standard Tool,Surface roughness meter,4-Oct-25,Active
7,Standard Tool,Sample-Surface roughness meter,4-Oct-25,Active
8,Standard Tool,Coating Thickness gauge,4-Oct-25,Active
9,Standard Tool,Samples-Coating Thickness gauge,4-Oct-25,Active
10,Standard Tool,Digital height caliper 0-600 mm        ,20-Jun-25,Active
11,Standard Tool,Digital caliper 0-150 mm        ,21-Nov-25,Active
12,Standard Tool, Test indicator    ,21-Nov-25,Active
13,Standard Tool,Digital caliper (100 mm),27-Jul-24,Sent to Cal./Ser.
14,Standard Tool,Depth gauge digital with pin 150 mm  ,29-Jul-25,Active
15,Standard Tool,Accurate Weight 2000 g,28-Jun-25,Active
16,Standard Tool,Vernier Caliper 1000mm,20-Jan-26,Quarantined for Cal.
17,Standard Tool,Filler Gauge  0.05 - 1mm,20-Jan-27,Active
18,Standard Tool,Headlight magnifier (2 ea.),-,Active
19,Standard Tool,Hand-held lighted magnifier (2 ea.),-,Active
20,Standard Tool,Magnifier (1 ea.),-,Active
21,Standard Tool,Inside micrometer 5-30mm,21-Nov-25,Active
22,Standard Tool,Digimatic Indicator,2-Mar-25,Quarantined for Cal.
23,Standard Tool,Tubular Inside Micrometer,21-Nov-25,Active
24,Standard Tool,Inch/Metric Screw Pitch Gauge,4-Feb-25,Quarantined for Cal.
25,Standard Tool,Digital caliper (150 mm),21-Nov-25,Active
26,Standard Tool,Radius Gauge,11-Dec-25,Active
27,"Specific Tool
(Alternate Tool)","Fixture, Heat Treat - Combustor Inner Liner",-,Active
28,"Specific Tool
(Alternate Tool)","Fixture, Weld/Machine-Seal Lip, Combustor, AFT",-,Active
29,"Specific Tool
(Alternate Tool)","Fixture, Heat Treat-Combustor Outer Liner",-,Active
30,"Specific Tool
(Alternate Tool)","Fixture, Sizing Shoes-Combustor Inner Liner",-,Active
31,"Specific Tool
(Alternate Tool)","Fixture, Lift-Turn Combustor Liner",-,Active
32,"Specific Tool
(Alternate Tool)",General Support Fixture,-,Active
33,"Specific Tool
(Alternate Tool)","Fixture, Sizing Shoe-Combustion Dome",-,Active
34,"Specific Tool
(Alternate Tool)","Fixture, Expander - Combustor ",,Active
35,Standard Equipment,FPI line,,Active
36,Standard Equipment,Current Rectifier,,Active
37,Standard Equipment,Magnetic Stirrer (3 ea.),,Active
38,Standard Equipment,Sandblast - Pressure Gauge,,Active
39,Standard Equipment,Reference Plane 800×1000 mm,10-Jan-26,Active
40,Standard Equipment,Desktop Stereo Microscope (M-01),,Active
41,Standard Equipment,Desktop Stereo Microscope (M-04),,Active
42,Standard Equipment,Label Print,,Active
43,Standard Equipment,Digital Microscope (M-03),,Active
44,Standard Equipment,Digital Microscope (M-02),,Active
45,Standard Equipment,Super Slim Digital Microscope (M-05),,Unserviceable
46,Standard Equipment,Camera,,Active
47,Standard Equipment,Universal Magnetic Stand,,Active
48,Standard Equipment,Magnetic Stand,,Active
49,Standard Equipment,Airflow Test ,,Unserviceable
50,Standard Equipment,Airflow Test (A-02),,Active
51,Standard Equipment,Water Check (A-01),,Active
52,Standard Equipment,Reference plane 630×630 mm           ,10-Jan-26,Active
