Row,Client,Service Order,New Service order,Engine Type,ESN,SOW,QTY,Part Name,Applicant,Part No.,Actual End,Cleaning,Inspection,Repair & Coating,Status,Remarks
1,GT 31,5026277,510005,SAM 146,"146119, 146134","Cleaning, Inspection",8,"Dome, Inner, Outer, cowl",Sharifi,"3650115040, 3650116010, 3650114040, 3650117040",26/02/24,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
2,QC- NDT,5025114,510005,SAM 146 GDT-NDT005,GT21,"Cleaning, Inspection (FPI-2)",23755,"LIST (Bolt,..)",NDT-QC,List,11/3/2024,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
4,Pars Air,S-10008,560007,CF34,,"Cleaning, Inspection, Repair",40,HPT Nozzle segment 2 (19+21),,5099T23G07,,Completed,Completed,,,"21 ŞØÚå ÊÍæ?á ˜ÇÑİÑãÇ ÑÏ?Ïå ÇÓÊ. 19ÚÏÏ ÈÑ?Ò?ä ÇäÌÇã ÔÏå ÇÓÊ. ÏÑ ÍÇá ÊÚã?Ñ äåÇ??: ÈáäÏ?ä æ ÈÇÒÑÓ? ÇäÌÇã ÔÏå ÇÓÊ¡ ŞØÚÇÊ ÏÑ ÈÑ?Ò?ä ã? ÈÇÔäÏ æ ÓÓ ÈáäÏ?ä¡ ˜æá?ä˜ æ æÔÔ"
5,Meraj,S-10006,560005,CFM56-5B5/P,575649,Cleaning /Inspection (FPI-2),596,LPT Blade stg.1-4,Engine Shop,List,30/03/24,Completed,Completed,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
6,Sepahan,S-10005,560004,CFM56-5A3,731548,Cleaning,2512,HPT Rotor parts list,,List,19/02/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
7,Kish air,5025293,560141,CFM56-B,577860,"Cleaning, Inspection",35,Fan Rotor Blade,,List,20/02/24,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
8,Aseman ,5025213,560102,CFM56-5C2,"740178, 740107","Cleaning, Inspection (FPI-2,3,4)",20,Compressor Rotor Assembly parts,Engine Shop,List,12/3/2024,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
9,Iran Air,5025109,560192,Tay650-15,,"Cleaning, Inspection, Repiar",72,HPT 1th ST Blade ,,List,,Completed,Completed,,,Repair outsourcing
10,GT 31,5026277,510005,SAM 146,146122,"Cleaning, Inspection, Repair",4," Cowl, Inner, Outer, Dome",GT 31,,,Completed,Completed,,,ÏÑ ÍÇá ÊÚã?Ñ ÏÑ ÊÚã?Ñ ŞØÚå
11,Zagros,5026220,,CFM56-5B4/P,,"Cleaning, Inspection, Repair",54,"Combustion Chamber (3),  Shroud (30), Nozzle(21)",Engine Shop,338-003-403-0,,Completed,Completed,,Completed,"Ç?Çä ÈÇÒÑÓ? ÏÑ 1403/12/07¡ ÇÑÓÇá ÇÓ˜æ ÊÚã?Ñ ãÍİÙå ÇÍÊÑÇŞ æ Ç ? Ê? Èá?Ï. ÏÑ ÇäÊÙÇÑ ÊÃ??Ï ÇÓ˜æ ÊÚã?Ñ ÇÒ ãæÊæÑ"
12,Owner/Apadana,5026205,,JT8D,728135,"Cleaning, Inspection (FPI)",195,"Blade, Vane, Disk",Engine Design,List,17/03/24,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
13,Owner,,,JT8D,,Cleaning,257,Part list LPT,Engine Shop,List,19/02/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
14,Meraj,S-10006,560005,CFM56/5B5P,575649,"Cleaning, Inspection (VT, DT), Repair",3," CC (Inner, Outer, Dome)",Engine Shop,"1561M26G05, 1968M44G06, 1968M64G01",10/9/2024,Completed,Completed,Completed,Completed,Ç?Çä ÊÚã?Ñ
15,Iran Air tour,S-20002,560028,JT8D,,"Cleaning, Inspection, Repair",64,1st HPT Blade (60Rl+4Sl),,"856101, 843901",28/05/24,Completed,Completed,,,"ÇÑÓÇá ÌÇÈ ˜ÇÑÏåÇ? ÊÚã?ÑÇÊ Èå ÔÇ¡ Ç?Çä ÓÇÎÊ İ?˜ÓÑ (ÊÍæ?á ÂŞÇ? á˜ÇÑ)."
17,Air 1,S-10014,560013,CFM56-3C1,,Cleaning,1533,"CC, HPT Nozzle, HPT shroud, LPT Nozzle, Part List",Engine Shop,List,12/3/2024,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
18,GT 20,5023621,510001,CFM56-5C,,"Cleaning, Inspection (FPI-4)",12,"LPT, HPT blades",,"208M81P01, 3371277120",16/03/24,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
19,Meraj,S-10006,560005,CFM56-5B5/P,575649,"Cleaning, inspection (FPI)",39,"Nozzle segment stg 2,3 , center vent tube",Engine Shop,List,10/6/2024,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
20,Air 1,S-10014,560013,CFM56-3C1,,Cleaning,475,"Inner Liner, Nozzle, Blade, …",Engine Shop,List,12/3/2024,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
21,Sepahan,S-10007,560006,CFM56-5A1/F,731585,Cleaning,144,"Fan Blade, Damper, Retainer, Spacer",Engine shop,List,14/03/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
22,,,,PW4000 ,,Inspection (Vt),1,HPT Blade Stage2,,,8/4/2024,,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
